id,label,date_short,legacy_surface_gap_um,nearer_to_center_um,farther_to_center_um,distance_sum_um,distance_difference_um,cell_volume_um3,cell_radius_equiv_um,pron_volume_a_um3,pron_volume_b_um3,extract_error
20251226_zygote_p1_1,Z-P1-fov1,Dec 26,38.98,28.5278,40.9197,69.4475,12.3919,380407.0,44.95,2572.6,2507.8,
20251226_zygote_p1_10,Z-P1-fov10,Dec 26,3.89,16.9184,25.1447,42.063,8.2263,327769.2,42.77,7359.1,4687.2,
20251226_zygote_p1_2_2,Z-P1-fov2_2,Dec 26,2.73,20.0002,27.289,47.2892,7.2889,388185.8,45.25,8929.4,6919.9,
20251226_zygote_p1_4,Z-P1-fov4,Dec 26,0.3,17.6347,29.8802,47.515,12.2455,178018.6,34.9,12322.1,7359.1,
20251226_zygote_p1_7,Z-P1-fov7,Dec 26,17.64,16.3709,27.1916,43.5624,10.8207,349164.7,43.68,5078.2,3801.6,
20251226_zygote_p1_8,Z-P1-fov8,Dec 26,28.01,24.8939,24.916,49.8099,0.0222,320883.1,42.47,2595.6,1303.2,
20260407_zygote_p1_0_1,Z-P1-fov0_1,Apr 7,2.66,18.5136,18.6308,37.1443,0.1172,340686.0,43.33,11451.6,6629.8,
20260407_zygote_p1_0_2,Z-P1-fov0_2,Apr 7,6.62,20.1462,23.8723,44.0185,3.7261,327709.4,42.77,4610.2,4148.6,
20260407_zygote_p1_1,Z-P1-fov1,Apr 7,3.86,15.5291,16.704,32.2331,1.1749,344501.3,43.49,6936.5,2911.0,
20260407_zygote_p1_10,Z-P1-fov10,Apr 7,1.24,7.9274,19.0512,26.9786,11.1238,328345.2,42.8,12350.9,5810.4,
20260407_zygote_p1_11,Z-P1-fov11,Apr 7,0.3,12.5723,16.4949,29.0672,3.9226,247478.4,38.95,5029.9,3199.0,
20260407_zygote_p1_12,Z-P1-fov12,Apr 7,1.35,10.7865,16.2507,27.0371,5.4642,363770.6,44.28,12598.6,7703.3,
20260407_zygote_p1_2,Z-P1-fov2,Apr 7,12.25,13.94,23.578,37.5179,9.638,325392.5,42.67,6711.1,4221.4,
20260407_zygote_p1_3,Z-P1-fov3,Apr 7,9.14,13.8382,19.9899,33.8282,6.1517,265693.7,39.88,4930.6,3352.3,
20260407_zygote_p1_4,Z-P1-fov4,Apr 7,0.42,18.3782,21.4244,39.8026,3.0462,374989.7,44.73,12478.3,8179.2,
